"","gender","age_mos","startClockTime","endClockTime","startTimeSecs","endTimeSecs","child_id","filename","corpus","startTimestamp","endTimeStamp","date","startClockHours","startClockMinutes","startClockSeconds","endClockHours","endClockMinutes","endClockSeconds","total_hrs","startClockTotalSeconds"
"1","FALSE","30","2013-08-22T13:09:11Z","2013-08-23T05:09:10Z","0.00S","57599.99S","001LTP1","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/001LTP1.its","L",2013-08-22 08:09:11,2013-08-23 00:09:10,2013-08-22,8,9,11,0,9,10,16,29351
"2","FALSE","51","2013-11-10T13:10:54Z","2013-11-11T05:10:53Z","0.00S","57599.99S","002LTP2","002LTP2.its","L",2013-11-10 07:10:54,2013-11-10 23:10:53,2013-11-10,7,10,54,23,10,53,16,25854
"3","M","33","2013-01-06T12:53:45Z","2013-01-07T04:53:44Z","0.00S","57599.99S","005LTP1","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/005LTP1.its","L",2013-01-06 06:53:45,2013-01-06 22:53:44,2013-01-06,6,53,45,22,53,44,16,24825
"4","FALSE","40","2014-02-01T12:34:53Z","2014-02-02T04:34:52Z","0.00S","57599.99S","006LTP2","006LTP2.its","L",2014-02-01 06:34:53,2014-02-01 22:34:52,2014-02-01,6,34,53,22,34,52,16,23693
"5","M","39","2013-02-14T13:22:13Z","2013-02-15T05:22:12Z","0.00S","57599.99S","014LTP1","014LTP1.its","L",2013-02-14 07:22:13,2013-02-14 23:22:12,2013-02-14,7,22,13,23,22,12,16,26533
"6","M","32","2013-02-10T13:28:53Z","2013-02-11T05:28:52Z","0.00S","57599.99S","015LTP1","015LTP1.its","L",2013-02-10 07:28:53,2013-02-10 23:28:52,2013-02-10,7,28,53,23,28,52,16,26933
"7","FALSE","48","2014-01-12T14:11:28Z","2014-01-13T06:11:27Z","0.00S","57599.99S","019LTP2","019LTP2.its","L",2014-01-12 08:11:28,2014-01-13 00:11:27,2014-01-12,8,11,28,0,11,27,16,29488
"8","M","32","2013-03-30T13:46:47Z","2013-03-30T16:08:55Z","0.00S","57599.99S","024LTP1","024LTP1.its","L",2013-03-30 08:46:47,2013-03-30 11:08:55,2013-03-30,8,46,47,11,8,55,16,31607
"9","FALSE","49","2014-03-02T14:03:02Z","2014-03-03T06:03:01Z","0.00S","57599.99S","030LTP2","030LTP2.its","L",2014-03-02 08:03:02,2014-03-03 00:03:01,2014-03-02,8,3,2,0,3,1,16,28982
"10","M","51","2014-04-27T11:50:05Z","2014-04-28T03:50:04Z","0.00S","57599.99S","032LTP2","032LTP2.its","L",2014-04-27 06:50:05,2014-04-27 22:50:04,2014-04-27,6,50,5,22,50,4,16,24605
"11","M","49","2014-04-28T13:53:21Z","2014-04-29T05:53:20Z","0.00S","57599.99S","037LTP2","037LTP2.its","L",2014-04-28 08:53:21,2014-04-29 00:53:20,2014-04-28,8,53,21,0,53,20,16,32001
"12","FALSE","47","2014-07-05T14:33:09Z","2014-07-06T06:33:08Z","0.00S","57599.99S","068LTP2","068LTP2.its","L",2014-07-05 09:33:09,2014-07-06 01:33:08,2014-07-05,9,33,9,1,33,8,16,34389
"13","M","49","2014-08-17T14:50:37Z","2014-08-18T06:50:36Z","0.00S","57599.99S","074LTP2","074LTP2.its","L",2014-08-17 09:50:37,2014-08-18 01:50:36,2014-08-17,9,50,37,1,50,36,16,35437
"14","FALSE","52","2015-02-08T13:21:52Z","2015-02-09T05:21:51Z","0.00S","57599.99S","078LTP2","078LTP2.its","L",2015-02-08 07:21:52,2015-02-08 23:21:51,2015-02-08,7,21,52,23,21,51,16,26512
"15","M","29","2013-09-10T11:50:05Z","2013-09-11T03:50:04Z","0.00S","57599.99S","084LTP1","084LTP1.its","L",2013-09-10 06:50:05,2013-09-10 22:50:04,2013-09-10,6,50,5,22,50,4,16,24605
"16","M","30","2013-09-29T15:01:39Z","2013-09-30T07:01:38Z","0.00S","57599.99S","089LTP1","089LTP1.its","L",2013-09-29 10:01:39,2013-09-30 02:01:38,2013-09-29,10,1,39,2,1,38,16,36099
"17","FALSE","39","2013-10-09T13:17:03Z","2013-10-10T05:17:02Z","0.00S","57599.99S","097LTP1","097LTP1.its","L",2013-10-09 08:17:03,2013-10-10 00:17:02,2013-10-09,8,17,3,0,17,2,16,29823
"18","FALSE","39","2013-10-09T13:15:34Z","2013-10-10T05:15:33Z","0.00S","57599.99S","098LTP1","098LTP1.its","L",2013-10-09 08:15:34,2013-10-10 00:15:33,2013-10-09,8,15,34,0,15,33,16,29734
"19","FALSE","39","2013-10-09T13:13:38Z","2013-10-10T05:13:37Z","0.00S","57599.99S","099LTP1","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/099LTP1.its","L",2013-10-09 08:13:38,2013-10-10 00:13:37,2013-10-09,8,13,38,0,13,37,16,29618
"20","M","52","2014-11-15T13:00:58Z","2014-11-16T05:00:57Z","0.00S","57599.99S","100LTP2","100LTP2.its","L",2014-11-15 07:00:58,2014-11-15 23:00:57,2014-11-15,7,0,58,23,0,57,16,25258
"21","M","58","2014-03-08T12:39:02Z","2014-03-09T04:39:01Z","0.00S","57599.99S","300ECV1","300ECV1.its","E",2014-03-08 06:39:02,2014-03-08 22:39:01,2014-03-08,6,39,2,22,39,1,16,23942
"22","FALSE","53","2014-04-05T12:22:20Z","2014-04-06T04:22:19Z","0.00S","57599.99S","301ECV1","301ECV1.its","E",2014-04-05 07:22:20,2014-04-05 23:22:19,2014-04-05,7,22,20,23,22,19,16,26540
"23","FALSE","37","2015-02-04T13:46:15Z","2015-02-05T05:46:14Z","0.00S","57599.99S","302ECV1","302ECV1.its","E",2015-02-04 07:46:15,2015-02-04 23:46:14,2015-02-04,7,46,15,23,46,14,16,27975
"24","FALSE","65","2014-07-17T12:40:14Z","2014-07-18T04:40:13Z","0.00S","57599.99S","303ECV1","303ECV1.its","E",2014-07-17 07:40:14,2014-07-17 23:40:13,2014-07-17,7,40,14,23,40,13,16,27614
"25","FALSE","48","2014-08-16T12:51:38Z","2014-08-17T04:51:37Z","0.00S","57599.99S","304ECV1","304ECV1.its","E",2014-08-16 07:51:38,2014-08-16 23:51:37,2014-08-16,7,51,38,23,51,37,16,28298
"26","FALSE","49","2014-08-12T13:00:26Z","2014-08-13T05:00:25Z","0.00S","57599.99S","306ECV1","306ECV1.its","E",2014-08-12 08:00:26,2014-08-13 00:00:25,2014-08-12,8,0,26,0,0,25,16,28826
"27","M","44","2014-08-04T13:49:28Z","2014-08-05T05:49:27Z","0.00S","57599.99S","307ECV1","307ECV1.its","E",2014-08-04 08:49:28,2014-08-05 00:49:27,2014-08-04,8,49,28,0,49,27,16,31768
"28","FALSE","39","2015-09-13T11:59:15Z","2015-09-14T03:59:14Z","0.00S","57599.99S","308ECV1","308ECV1.its","E",2015-09-13 06:59:15,2015-09-13 22:59:14,2015-09-13,6,59,15,22,59,14,16,25155
"29","M","61","2014-12-18T13:23:53Z","2014-12-18T14:32:48Z","0.00S","57599.99S","309ECV1","309ECV1.its","E",2014-12-18 07:23:53,2014-12-18 08:32:48,2014-12-18,7,23,53,8,32,48,16,26633
"30","M","62","2014-11-15T14:49:51Z","2014-11-16T06:49:50Z","0.00S","57599.99S","311ECV1","311ECV1.its","E",2014-11-15 08:49:51,2014-11-16 00:49:50,2014-11-15,8,49,51,0,49,50,16,31791
"31","FALSE","44","2015-02-16T15:34:43Z","2015-02-17T07:34:42Z","0.00S","57599.99S","312ECV1","312ECV1.its","E",2015-02-16 09:34:43,2015-02-17 01:34:42,2015-02-16,9,34,43,1,34,42,16,34483
"32","FALSE","38","2015-02-22T12:12:48Z","2015-02-23T04:12:47Z","0.00S","57599.99S","314ECV1","314ECV1.its","E",2015-02-22 06:12:48,2015-02-22 22:12:47,2015-02-22,6,12,48,22,12,47,16,22368
"33","M","31","2012-12-09T11:49:21Z","2012-12-10T03:49:20Z","0.00S","57599.99S","605LTP1","605LTP1.its","L",2012-12-09 05:49:21,2012-12-09 21:49:20,2012-12-09,5,49,21,21,49,20,16,20961
"34","FALSE","39","2012-12-02T21:19:35Z","2012-12-03T13:19:34Z","0.00S","57599.99S","608LTP1","608LTP1.its","L",2012-12-02 15:19:35,2012-12-03 07:19:34,2012-12-02,15,19,35,7,19,34,16,55175
"35","FALSE","49","2014-09-07T11:30:08Z","2014-09-07T12:02:15Z","0.00S","57599.99S","620LTP2","620LTP2.its","L",2014-09-07 06:30:08,2014-09-07 07:02:15,2014-09-07,6,30,8,7,2,15,16,23408
"36","FALSE","40","2013-07-19T14:32:09Z","2013-07-20T06:32:08Z","0.00S","57599.99S","628LTP1","628LTP1.its","L",2013-07-19 09:32:09,2013-07-20 01:32:08,2013-07-19,9,32,9,1,32,8,16,34329
"37","M","53","2015-04-04T13:44:20Z","2015-04-05T05:44:19Z","0.00S","57599.99S","629LTP2","629LTP2.its","L",2015-04-04 08:44:20,2015-04-05 00:44:19,2015-04-04,8,44,20,0,44,19,16,31460
"38","FALSE","42","2014-06-09T15:20:34Z","2014-06-10T07:20:33Z","0.00S","57599.99S","667LTP1","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/667LTP1.its","L",2014-06-09 10:20:34,2014-06-10 02:20:33,2014-06-09,10,20,34,2,20,33,16,37234
"39","M","39","2014-05-12T11:52:46Z","2014-05-13T03:52:45Z","0.00S","57599.99S","801ECV1","801ECV1.its","E",2014-05-12 06:52:46,2014-05-12 22:52:45,2014-05-12,6,52,46,22,52,45,16,24766
"40","M","56","2015-06-20T13:24:39Z","2015-06-21T05:24:38Z","0.00S","57599.99S","804ECV1","804ECV1.its","E",2015-06-20 08:24:39,2015-06-21 00:24:38,2015-06-20,8,24,39,0,24,38,16,30279
"41","M","45","2015-06-19T14:54:29Z","2015-06-20T06:54:28Z","0.00S","57599.99S","806ECV1","806ECV1.its","E",2015-06-19 09:54:29,2015-06-20 01:54:28,2015-06-19,9,54,29,1,54,28,16,35669
"42","M","51","2015-05-17T12:45:00Z","2015-05-18T04:44:59Z","0.00S","57599.99S","807ECV1","807ECV1.its","E",2015-05-17 07:45:00,2015-05-17 23:44:59,2015-05-17,7,45,0,23,44,59,16,27900
"43","FALSE","26","2022-05-31T10:56:36Z","2022-06-01T02:56:35Z","0.00S","57599.99S","001JTP2","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/001JTP2.its","J",2022-05-31 05:56:36,2022-05-31 21:56:35,2022-05-31,5,56,36,21,56,35,16,21396
"44","M","25","2022-07-25T15:10:10Z","2022-07-26T07:10:09Z","0.00S","57599.99S","007JTP2","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/007JTP2.its","J",2022-07-25 10:10:10,2022-07-26 02:10:09,2022-07-25,10,10,10,2,10,9,16,36610
"45","FALSE","24","2022-08-05T10:44:38Z","2022-08-06T02:44:37Z","0.00S","57599.99S","010JTP2","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/010JTP2.its","J",2022-08-05 05:44:38,2022-08-05 21:44:37,2022-08-05,5,44,38,21,44,37,16,20678
"46","FALSE","24","2022-07-30T13:21:43Z","2022-07-31T05:21:42Z","0.00S","57599.99S","013JTP2","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/013JTP2.its","J",2022-07-30 08:21:43,2022-07-31 00:21:42,2022-07-30,8,21,43,0,21,42,16,30103
"47","M","18","2022-03-23T12:08:37Z","2022-03-24T04:08:36Z","0.00S","57599.99S","017JTP1","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/017JTP1.its","J",2022-03-23 07:08:37,2022-03-23 23:08:36,2022-03-23,7,8,37,23,8,36,16,25717
"48","FALSE","17","2022-11-04T12:28:38Z","2022-11-05T04:28:37Z","0.00S","57599.99S","045JTP1","/Users/megcychosz/Library/CloudStorage/Box-Box/box-group-lena-studies/Soundscape/wavFiles/045JTP1.its","J",2022-11-04 07:28:38,2022-11-04 23:28:37,2022-11-04,7,28,38,23,28,37,16,26918
"49","M","52","2016-01-23T12:01:34Z","2016-01-24T04:01:33Z","0.00S","57599.99S","107RTP1","107RTP1.its","R",2016-01-23 06:01:34,2016-01-23 22:01:33,2016-01-23,6,1,34,22,1,33,16,21694
"50","M","62","2016-01-30T11:44:07Z","2016-01-31T03:44:06Z","0.00S","57599.99S","110RTP1","110RTP1.its","R",2016-01-30 05:44:07,2016-01-30 21:44:06,2016-01-30,5,44,7,21,44,6,16,20647
"51","M","66","2016-03-12T11:28:18Z","2016-03-13T03:28:17Z","0.00S","57599.99S","164RTP1","164RTP1.its","R",2016-03-12 05:28:18,2016-03-12 21:28:17,2016-03-12,5,28,18,21,28,17,16,19698
"52","FALSE","65","2016-04-16T11:02:12Z","2016-04-16T23:52:26Z","0.00S","46214.05S","177RTP1","177RTP1.its","R",2016-04-16 06:02:12,2016-04-16 18:52:26,2016-04-16,6,2,12,18,52,26,12.83,21732
